1.220135390758514404e-01,1.653991043567657471e-01,-8.397886902093887329e-02,3.587677776813507080e-01,-6.078700721263885498e-02
6.605724990367889404e-02,-2.524378895759582520e-01,-6.079600378870964050e-02,1.213639155030250549e-01,9.743458591401576996e-03
-1.075340956449508667e-01,-7.967217266559600830e-02,2.742483317852020264e-01,3.067506849765777588e-01,-2.444345206022262573e-01
2.776317596435546875e-01,1.960643529891967773e-01,3.860146403312683105e-01,-2.725157737731933594e-01,-2.736454904079437256e-01
1.534505635499954224e-01,3.937260061502456665e-02,-2.669988572597503662e-01,2.634307146072387695e-01,5.724051967263221741e-02
2.770441174507141113e-01,-1.447136700153350830e-01,-1.783605366945266724e-01,-3.091807067394256592e-01,1.848316043615341187e-01
-3.058819770812988281e-01,3.143653869628906250e-01,-2.823949456214904785e-01,1.402748525142669678e-01,2.267016768455505371e-01
3.370029926300048828e-01,1.857689917087554932e-01,-2.867697179317474365e-01,-7.140690088272094727e-02,9.312407672405242920e-02
-4.993466138839721680e-01,-1.562984585762023926e-01,2.995923757553100586e-01,3.762515485286712646e-01,1.821090877056121826e-01
9.085039794445037842e-02,-2.971351444721221924e-01,-3.241578042507171631e-01,1.134888920933008194e-02,4.402873218059539795e-01
1.930706948041915894e-01,1.115501374006271362e-01,1.329584866762161255e-01,1.748909205198287964e-01,2.288289517164230347e-01
3.923993110656738281e-01,-6.940405070781707764e-02,1.111934423446655273e+00,-4.445329606533050537e-01,-1.638870537281036377e-01
5.218119174242019653e-02,-4.029228687286376953e-01,3.545371890068054199e-01,3.417359888553619385e-01,-1.629299372434616089e-01
4.429422318935394287e-01,3.328372538089752197e-01,2.933513224124908447e-01,-1.028894409537315369e-01,1.265392303466796875e-01
-9.031608700752258301e-02,3.026831746101379395e-01,-3.097489476203918457e-01,6.700429916381835938e-01,-7.880408316850662231e-02
1.037850737571716309e+00,6.761143803596496582e-01,5.378574132919311523e-01,-6.377712637186050415e-02,-6.896840333938598633e-01
6.395082473754882812e-01,1.316865384578704834e-01,2.709033489227294922e-01,-2.121719568967819214e-01,-2.276371121406555176e-01
-2.198341637849807739e-01,-1.219207867980003357e-01,3.418752253055572510e-01,-2.289003133773803711e-01,-1.310021132230758667e-01
-1.738837510347366333e-01,-2.182311564683914185e-01,4.213460385799407959e-01,-1.618330478668212891e-01,7.410099506378173828e-01
-5.157539248466491699e-02,-7.564617395401000977e-01,7.060558348894119263e-02,8.099071383476257324e-01,1.228283286094665527e+00
2.276820093393325806e-01,7.285624742507934570e-01,-5.194974541664123535e-01,9.313660860061645508e-02,-1.882332861423492432e-01
-5.297270417213439941e-02,1.394870877265930176e-02,-1.733653396368026733e-01,1.552117466926574707e-01,3.397125005722045898e-01
-8.040861487388610840e-01,8.339157104492187500e-01,1.522147357463836670e-01,3.803279697895050049e-01,2.739298045635223389e-01
4.869894087314605713e-01,-5.761802196502685547e-01,7.742468714714050293e-01,5.817693471908569336e-01,-3.758022487163543701e-01
1.094209477305412292e-01,-2.253005206584930420e-01,3.708382248878479004e-01,-1.730282157659530640e-01,7.120216637849807739e-02
3.443676978349685669e-02,-7.823616266250610352e-02,-2.263975888490676880e-02,-5.304982066154479980e-01,-2.784136235713958740e-01
-7.969731092453002930e-02,3.346652984619140625e-01,-2.081087678670883179e-01,-1.858398169279098511e-01,-3.044376671314239502e-01
-3.596958816051483154e-01,1.599539965391159058e-01,3.613147437572479248e-01,1.492176651954650879e-01,-2.289645075798034668e-01
-2.647333741188049316e-01,2.713487446308135986e-01,2.321840673685073853e-01,-1.356269717216491699e-01,1.834051609039306641e-01
4.153645932674407959e-01,-3.542118370532989502e-01,3.884927630424499512e-01,-3.587829470634460449e-01,-1.544909775257110596e-01
1.619663983583450317e-01,-7.359636574983596802e-02,5.148745700716972351e-02,2.635720372200012207e-01,2.950805425643920898e-01
7.111073285341262817e-02,-1.035474315285682678e-01,-4.668181836605072021e-01,4.890632927417755127e-01,-1.751108616590499878e-01
1.660677790641784668e-01,4.817701876163482666e-03,3.422363698482513428e-01,3.598771393299102783e-01,-2.045966237783432007e-01
-1.454965829849243164e+00,-4.021716415882110596e-01,2.859550714492797852e-02,9.207085371017456055e-01,1.389056801795959473e+00
-1.721473783254623413e-01,5.424170568585395813e-02,4.471527934074401855e-01,5.006778240203857422e-01,-1.295839697122573853e-01
4.857011884450912476e-02,-9.259647876024246216e-02,2.363965511322021484e-01,1.126755699515342712e-01,1.158527359366416931e-01
5.005632042884826660e-01,8.287848234176635742e-01,-5.766753107309341431e-02,-8.264114260673522949e-01,4.442631006240844727e-01
6.589569151401519775e-02,1.863756775856018066e-01,-2.775285840034484863e-01,2.293067798018455505e-02,-1.530140787363052368e-01
1.398366540670394897e-01,2.061207592487335205e-01,-4.767849147319793701e-01,-3.260324895381927490e-01,5.073195695877075195e-01
-7.786644995212554932e-02,-9.024600684642791748e-02,5.476760864257812500e-01,1.145007729530334473e+00,-8.206959366798400879e-01
